======================================================================
動画: 260524 Showroom - AKB48 Team 8 Hashimoto Haruna 233643.mp4
生成時間: 2026-05-25 01:18:22.424957
要約モデル: gemini-3.5-flash
[03:23:17] てか、古文じゃないし、これ。
[03:23:22] うん。
[03:23:24] そうだよ。
[03:23:27] そうだよ。全然。
[03:23:31] 全然古文じゃないし。
[03:23:37] 橋本、橋本文。
[03:23:39] そう。いつもありがとう。
[03:23:51] ぴょん文。ぴょん文いいね。ぴょん文。
[03:23:53] ぴょん文だし。
[03:24:02] 我女王なりきり。
[03:24:05] ぴょん文。
[03:24:12] よろしく。今日だけは。
[03:24:17] そんなことはいいんだよ。
[03:24:19] もう配信長くやると変な言葉ばっかり使い始めるからもうやめよう。
[03:24:25] みんな、テスターに出るぞ。はーい。恋のバンツーシー。すいません。
[03:24:37] おやすみなさい。
[03:24:41] 大仏店や店長。そうね。
[03:24:45] 嬉しい。てか普通にこんなにお祝いしていただけて。
[03:24:50] 普通に嬉しい。
[03:25:03] みんな、ありがとう。
[03:25:07] 26だよ。ほんまに。
[03:25:14] え？
[03:25:15] 嫁と女王どっち？今日は。今日はどっち？
[03:25:23] 君のことが好きだから。ありがとう。
[03:25:32] いや、いつもは女王、間違えた。いつもは嫁でいいですよ、皆さん。
[03:25:36] いつもは皆さん、配偶者の皆さんは大切にしてください。
[03:25:42] はい。
[03:25:43] 旦那も嫁も大切にしてください。
[03:25:48] ですが、本日5月25日は、
[03:25:53] あ、配偶者の方がいない方は、あの、私です。はい。
[03:26:03] 配偶者の方がいない方は、え、皆さん私です。いつも。
[03:26:08] はい。
[03:26:12] よろしく。
[03:26:17] 配偶者がもし同じ誕生日だった場合は、でも364日配偶者だから1日だけはるぴょん。
[03:26:26] ちょうだい？
[03:26:29] よろしく。
[03:26:35] ありがとう。
[03:26:39] もう寝ん前。
[03:26:41] 寝よう。
[03:26:43] えへへ。
[03:26:46] お前の誕生日祝ってんだよ、みんな。本当に。
[03:26:50] お前が寝ればみんな寝るんだよ。
[03:26:54] みんな仕事の人もいるんだよ、明日。本当に。
[03:27:01] かわいそう。
[03:27:10] ありがとう。みんな、いつも。本当にありがとうございます。でも。
[03:27:14] マジで。
[03:27:17] いつもいつも助けていただいて、支えていただいて、
[03:27:21] 好 きって言ってくれて。
[03:27:26] はるぴょんを応援してくれて。なんか、応援してくれてっていう言葉、
[03:27:31] なんかが、なんか、自分のファンの方に合ってると思わなくて、あんまり。
[03:27:36] それは何かっていうと、あ、ここまで、最後までちゃんと聞いてください。
[03:27:40] なんか、その、応援だけじゃなさすぎて、
[03:27:45] マジで、本当に、あの、人として支えていただきすぎて、
[03:27:50] マジ、応援っていうレベルじゃない。
[03:27:54] もうなんか、
[03:27:59] みんなもいて、やっと橋本陽菜。みたいな。
[03:28:04] 感じ。本当ありがとう。
[03:28:09] マジで。そう、応援を超越した何か。
[03:28:12] いつもありがとう。
[03:28:15] いつもありがとう。やばい。
[03:28:20] 年を追うごとに脳みそは幼稚化してる。
[03:28:37] でも本当にそれぐらい、みんなにありがとう。っていう気持ちをいっぱい伝えたい。
[03:28:44] なって、今年は、特に26歳は、
[03:28:49] 伝えるっていう1年だから。
[03:28:53] 1年というか。はい。
[03:28:56] 伝えるを大切にしたいからこそ。
[03:29:01] はい。
[03:29:04] なので、
[03:29:07] 今年も、
[03:29:10] よろしく。26歳もよろしくお願いします。
[03:29:14] ずっとずっと好きでいてください。てか、ずっと好きでいていただけるように、
[03:29:19] 私も頑張ります。
[03:29:24] 頑張るっていうか、なんか、変に頑張るわけじゃなくて、そのお仕事だったりとかを頑張って、
[03:29:34] うーん、みんなが、あ、応援してよかったなって
[03:29:38] 思えるアイドルになれるように頑張ります。
[03:29:46] 以上。
[03:29:52] じゃあ、あとは夜配信で会おう。
[03:29:58] 7時8時9時10時ぐらい。
[03:30:00] やば。振り幅。ま、今日うち女王だからいい。
[03:30:05] 何時でも、何時でもいい。
[03:30:11] 今日は女王やから、なんでも許される。
[03:30:15] ありがとうね、本当にみんな。
[03:30:18] その設定に付き合ってくれて。
[03:30:25] よろしくお願いします。
[03:30:28] それでは、終わります。
[03:30:32] おやすみなさい。最後にランキングを読みます。
[03:30:35] 読むんですが、ちょっと、え、誰まで、私がね、え、誰までこれタワー投げてくださったりとかしてるんだろう？っていうのが分からない。
[03:30:48] どこまでだろう？投げたよ。って人教えてほしいけど。いや、でもここまでは分かってるんですよ。
[03:30:55] この辺ってどうなんだろう？
[03:31:00] ちょっと私もTwitterとかに集中しすぎてて。
[03:31:04] そう。
[03:31:11] 20位周辺の皆様って。
[03:31:31] いや、でも、いや、え、どうしたらいい？
[03:31:37] え、助けて。どうしたらいい？
[03:31:41] じゃあ、そうだな。いいこと。めっちゃいい。確かに。26位から読もう。私は今日で26歳になったから。
[03:31:50] 26位から読みます。
[03:31:54] ラッキーって思ってください。
[03:31:57] ラッキーって思ってください。あの、14位から26位の皆さんは。
[03:32:05] ラッキーって。
[03:32:07] はい、26歳なんで。
[03:32:10] それではランキングいきます。
[03:32:14] 26位から読みますね。
[03:32:18] え、1位から読んだ方がいいのかな？でも変わっちゃうか。
[03:32:21] え、どっちだ？でも1位、もうなんか上位、上位層は変わらなさそうなので、26位の方から読んでいきたいと思います。26位、かわさん。ありがとう。26。記念すべき26。
[03:32:35] え、25位、長月さん。ありがとうございます。24位、やっちんぴょんずさん。ありがとうございます。
[03:32:41] え、23位、うるちゃんさん。ありがとうございます。22位、元いよさん。ありがとうございます。21位、あちゃこさん。ありがとうございます。
[03:32:50] 20位、プルプルうどんさん。ありがとうございます。
[03:32:54] 19位、え、せんべいホロンさん。ありがとうございます。
[03:32:58] 18位、えりか、はるぴょんラブさん。ありがとうございます。
[03:33:02] 17位、風と海とさん。ありがとうございます。
[03:33:06] 16位、かずさん。ありがとうございます。
[03:33:09] 15位、くじのだいごさん。ありがとう。あ、待って、変わっちゃった。あ、変わっちゃった。あ、変わっちゃった。あ、変わっちゃった。
[03:33:47] えー、でも15位は、くじのだいごさん。ありがとうございます。だった。あー、変わっちゃった。
[03:34:09] あ、でも、上にいっただけか。くじのだいごさんが。ぶーん。って。
[03:34:14] え、でも2位とかの方ってことですよね。え、どういうこと？どうなったんだ、これ？
[03:34:20] あ、誰か、さっそうと、いなくなったかな？
[03:34:25] で、上がったんか。そういうことか。え、そんなことってある？え、待って、わかんない。
[03:34:46] なんか、でも、いや、え、どうしたらいい？
[03:34:52] え、助けて。どうしたらいい？
[03:34:55] でも、本当に、それぐらい、みんなにありがとう。っていう気持ちをいっぱい伝えたい。
[03:35:05] なって、今年は、特に26歳は、
[03:35:10] 伝えるっていう1年だから。
[03:35:14] 1年というか。はい。
[03:35:19] 伝えるを大切にしたいからこそ。
[03:35:25] よろしくお願いします。
[03:35:29] それでは、終わります。
[03:35:32] おやすみなさい。最後にランキングを読みます。
[03:35:35] 読むんですが、ちょっと、え、誰まで、私がね、え、誰までこれタワー投げてくださったりとかしてるんだろう？っていうのが分からない。
[03:35:48] どこまでだろう？投げたよ。って人教えてほしいけど。いや、でもここまでは分かってるんですよ。
[03:35:55] この辺ってどうなんだろう？
[03:36:02] いや、でも、いや、え、どうしたらいい？
[03:36:08] え、助けて。どうしたらいい？
[03:36:14] じゃあ、そうだな。いいこと。めっちゃいい。確かに。26位から読もう。私は今日で26歳になったから。
[03:36:21] 26位から読みます。
[03:36:24] ラッキーって思ってください。
[03:36:28] ラッキーって思ってください。あの、14位から26位の皆さんは。
[03:36:35] ラッキーって。
[03:36:38] はい、26歳なんで。
[03:36:41] それではランキングいきます。
[03:36:45] 26位から読みますね。
[03:36:48] え、1位から読んだ方がいいのかな？でも変わっちゃうか。
[03:36:51] え、どっちだ？でも1位、もうなんか上位、上位層は変わらなさそうなので、26位の方から読んでいきたいと思います。26位、かわさん。ありがとう。26。記念すべき26。
[03:37:05] え、25位、長月さん。ありがとうございます。24位、やっちんぴょんずさん。ありがとうございます。
[03:37:11] え、23位、うるちゃんさん。ありがとうございます。22位、元いよさん。ありがとうございます。21位、あちゃこさん。ありがとうございます。
[03:37:20] 20位、プルプルうどんさん。ありがとうございます。
[03:37:24] 19位、え、せんべいホロンさん。ありがとうございます。
[03:37:28] 18位、えりか、はるぴょんラブさん。ありがとうございます。
[03:37:32] 17位、風と海とさん。ありがとうございます。
[03:37:36] 16位、かずさん。ありがとうございます。
[03:37:39] 15位、くじのだいごさん。ありがとう。あ、待って、変わっちゃった。あ、変わっちゃった。あ、変わっちゃった。あ、変わっちゃった。
[03:38:17] えー、でも15位は、くじのだいごさん。ありがとうございます。だった。あー、変わっちゃった。
[03:38:22] あ、でも、上にいっただけか。くじのだいごさんが。ぶーん。って。
[03:38:26] え、でも2位とかの方ってことですよね。え、どういうこと？どうなったんだ、これ？
[03:38:32] あ、誰か、さっそうと、いなくなったかな？
[03:38:36] で、上がったんか。そういうことか。え、そんなことってある？え、待って、わかんない。
[03:38:46] なんか、でも、いや、え、どうしたらいい？
[03:38:52] え、助けて。どうしたらいい？
[03:38:55] でも、本当に、それぐらい、みんなにありがとう。っていう気持ちをいっぱい伝えたい。
[03:39:05] なって、今年は、特に26歳は、
[03:39:10] 伝えるっていう1年だから。
[03:39:14] 1年というか。はい。
[03:39:19] 伝えるを大切にしたいからこそ。
[03:39:24] はい。
[03:39:27] なので、
[03:39:31] 今年も、
[03:39:34] よろしく。26歳もよろしくお願いします。
[03:39:38] ずっとずっと好きでいてください。てか、ずっと好きでいていただけるように、
[03:39:44] 私も頑張ります。
[03:39:48] 頑張るっていうか、なんか、変に頑張るわけじゃなくて、そのお仕事だったりとかを頑張って、
[03:39:58] うーん、みんなが、あ、応援してよかったなって
[03:40:02] 思えるアイドルになれるように頑張ります。
[03:40:09] 以上。
[03:40:15] じゃあ、あとは夜配信で会おう。
[03:40:20] 7時8時9時10時ぐらい。
[03:40:23] やば。振り幅。ま、今日うち女王だからいい。
[03:40:28] 何時でも、何時でもいい。
[03:40:33] 今日は女王やから、なんでも許される。
[03:40:38] ありがとうね、本当にみんな。
[03:40:41] その設定に付き合ってくれて。
[03:40:46] よろしくお願いします。
[03:40:49] それでは、終わります。
[03:40:52] おやすみなさい。最後にキャッチフレーズをして終わりにしたいと思います。
[03:40:57] はい、うさぎのようにピョンピョン跳び跳ねるのは？はるー。ありがとうございます。今日も自慢のロビットジャンプで22,269盛り上がりの皆さんに切ってきてがお届けしちゃって、山間県出身、はるぴょんこと橋本陽菜、26歳でした。それではおやすみなさい。バイバイ。おやすみー。みんなありがとう。ラブラブ大好きだよー。バイバーイ。雑。ま、いっか。雑すぎか。ま、いっか。夜ちゃんとやるんで。夜も多分これですけど。はい。それではバイバイ。おやすみー。
[03:41:40] しゅっ。
[03:41:42] しゅっ。
